,latent_dim_1,latent_dim_2,latent_dim_3,latent_dim_4,latent_dim_5,latent_dim_6,latent_dim_7,latent_dim_8,latent_dim_9,latent_dim_10,latent_dim_11,latent_dim_12,latent_dim_13,latent_dim_14,latent_dim_15,latent_dim_16,latent_dim_17,latent_dim_18,latent_dim_19,latent_dim_20,latent_dim_21,latent_dim_22,latent_dim_23,latent_dim_24,latent_dim_25,latent_dim_26,latent_dim_27,latent_dim_28,latent_dim_29,latent_dim_30,latent_dim_31,latent_dim_32,latent_dim_33,latent_dim_34,latent_dim_35,latent_dim_36,latent_dim_37,latent_dim_38,latent_dim_39,latent_dim_40,latent_dim_41,latent_dim_42,latent_dim_43,latent_dim_44,latent_dim_45,latent_dim_46,latent_dim_47,latent_dim_48,latent_dim_49,latent_dim_50,tissue
1627,-0.3124583959579468,-0.05475615710020065,-0.08099541068077087,-0.1145295798778534,-0.36776673793792725,0.2574206292629242,-0.15182612836360931,-0.10049749910831451,0.18430127203464508,0.2591221034526825,-0.1460544615983963,-0.07802039384841919,-0.1124640628695488,-0.132300466299057,0.1127120852470398,0.13990932703018188,-0.17764437198638916,-0.26111456751823425,-0.03900482505559921,-0.0688488557934761,-0.15210558474063873,0.03967897593975067,0.04014217481017113,-0.050389956682920456,-0.09115836769342422,-0.11982113122940063,-0.11105707287788391,0.21116380393505096,-0.3961690664291382,0.03439800813794136,-0.24655099213123322,0.062285296618938446,0.027499502524733543,-0.41744673252105713,0.24184878170490265,-0.22537297010421753,0.2354576140642166,-0.08645548671483994,-0.025063537061214447,0.03987507149577141,0.13058212399482727,-0.20048749446868896,0.04788331314921379,0.04232535511255264,0.1026357114315033,-0.030076518654823303,-0.035271450877189636,0.08322924375534058,0.2150786966085434,-0.25421205163002014,testis
111,0.08683624118566513,0.1024061068892479,-0.03271546959877014,0.06031612306833267,0.06351274996995926,-0.009656598791480064,0.07458899170160294,0.08961300551891327,-0.026863811537623405,-0.02012738585472107,-0.06488779932260513,-0.22425806522369385,-0.042180128395557404,0.0630967915058136,-0.003962771967053413,0.013113829307258129,-0.30957382917404175,-0.15016455948352814,0.1302948147058487,-0.12476122379302979,0.1952037364244461,-0.009805572219192982,0.13035616278648376,-0.03126291185617447,0.0821174830198288,0.12127339094877243,0.0016672483179718256,-0.07720129936933517,0.15512944757938385,0.06960558146238327,-0.050874218344688416,0.002697083866223693,-0.08550287038087845,-0.0025123204104602337,0.29978397488594055,-0.12957197427749634,0.021081240847706795,0.023031244054436684,-0.07214443385601044,0.13083302974700928,0.20579275488853455,-0.36779046058654785,0.05062276870012283,-0.14297382533550262,0.2254582941532135,-0.04114251211285591,0.1388310045003891,-0.022041551768779755,-0.1633218675851822,0.1030380055308342,adipose_visceral_omentum
555,0.18498194217681885,-0.04699673876166344,-0.2385774403810501,-0.013369947671890259,-0.1939740777015686,0.0572485625743866,0.0009755307110026479,0.20177440345287323,-1.7540878616273403e-05,-0.07324735820293427,0.02386370487511158,-0.285233736038208,0.009800702333450317,0.0540677048265934,0.15767277777194977,0.03228505700826645,-0.0065034846775233746,-0.08885359764099121,-0.05362185463309288,-0.10815882682800293,0.05311978608369827,-0.15642252564430237,-0.09631381928920746,0.037541501224040985,-0.03864401578903198,-0.024034518748521805,-0.025169897824525833,0.12524090707302094,-0.05718035623431206,-0.4023776352405548,0.10164514929056168,-0.015195436775684357,0.04059610888361931,-0.06578823179006577,-0.08814408630132675,-0.030741877853870392,-0.3146505057811737,-0.05237090587615967,-0.10535455495119095,0.19376401603221893,0.06535089761018753,-0.14154991507530212,0.019854949787259102,-0.23056070506572723,0.1213776171207428,-0.05276836082339287,-0.0835743173956871,-0.0836508572101593,-0.15569238364696503,-0.1308830976486206,breast_mammary_tissue
527,-0.012412408366799355,-0.15974906086921692,-0.25688377022743225,-0.16658854484558105,-0.4346640706062317,0.11597076058387756,-0.2160489708185196,0.09956220537424088,0.04330410435795784,0.03722662851214409,-0.1850818395614624,0.023257285356521606,-0.1441746950149536,0.01851370744407177,0.14653053879737854,-0.16048526763916016,-0.10768815129995346,-0.01096193864941597,-0.019970525056123734,0.0002927402965724468,0.21587210893630981,-0.01135820522904396,0.004769202321767807,0.20757398009300232,-0.12958566844463348,-0.13135863840579987,0.055077310651540756,0.08373312652111053,-0.04664493352174759,-0.22829706966876984,0.23271293938159943,0.006832940969616175,0.16184896230697632,-0.15320050716400146,-0.12778033316135406,0.08592893183231354,-0.0777677446603775,-0.15110041201114655,-0.29449066519737244,0.22856174409389496,-0.19454815983772278,-0.15986815094947815,-0.2038842886686325,-0.1443314105272293,0.07553482055664062,0.0026358331087976694,-0.04429112747311592,-0.3649711608886719,-0.12259887158870697,0.011094724759459496,breast_mammary_tissue
1701,0.20254574716091156,-0.04245990514755249,-0.11002522706985474,-0.044976040720939636,-0.21354427933692932,0.031004702672362328,0.1801760047674179,-0.15349705517292023,0.0033619157038629055,-0.0010174578055739403,-0.06084372103214264,-0.008509695529937744,-0.06339254230260849,-0.1175151914358139,0.17580309510231018,0.045281827449798584,-0.012802770361304283,0.03371812030673027,-0.15073712170124054,-0.17166662216186523,0.16470712423324585,-0.0752539187669754,-0.006844143383204937,0.026947319507598877,0.09654577076435089,-0.13059352338314056,-0.22368600964546204,-0.21911783516407013,-0.22828295826911926,-0.16035795211791992,-0.0031890785321593285,0.03386785089969635,-0.1361437737941742,-0.08082324266433716,-0.13249081373214722,-0.15737371146678925,0.051495086401700974,0.08147689700126648,0.07463601976633072,-0.07093286514282227,-0.08478815853595734,-0.08507364243268967,-0.25228604674339294,-0.08902671188116074,-0.1579114943742752,-0.007923480123281479,0.09083372354507446,0.014612657949328423,-0.05520330369472504,-0.09447458386421204,nerve_tibial
1107,0.02036466635763645,0.011372506618499756,-0.15434513986110687,0.25981244444847107,0.06365934014320374,-0.02366943284869194,0.0695660412311554,0.049904294312000275,-0.03541383519768715,0.17841334640979767,0.030201926827430725,-0.0922044888138771,0.09936694800853729,-0.2160940170288086,-0.17433616518974304,0.10321186482906342,-0.06297028064727783,0.010072767734527588,0.007662979420274496,-0.11856047064065933,0.16015078127384186,-0.1715278923511505,-0.04599723964929581,0.028942076489329338,0.18612757325172424,-0.04399967938661575,0.0019213950727134943,0.15122582018375397,0.0010540230432525277,0.017040306702256203,-0.10795466601848602,0.07536285370588303,-0.08248245716094971,-0.08694301545619965,-0.07806793600320816,0.03857703134417534,-0.1369793564081192,-0.08672376722097397,-0.0747503861784935,-0.029469670727849007,0.09789790213108063,0.025763781741261482,0.0733640119433403,-0.01945185661315918,0.05298224836587906,-0.03619695454835892,-0.05632283538579941,0.05103818327188492,-0.12793859839439392,-0.006035814061760902,thyroid
70,0.10974738746881485,0.16184988617897034,0.20314504206180573,0.0465192049741745,-0.31663811206817627,0.15616253018379211,0.2059594839811325,0.12255991250276566,0.06629058718681335,-0.07085364311933517,-0.26422950625419617,-0.1331808716058731,-0.13935686647891998,0.069490447640419,-0.08547672629356384,-0.0448513925075531,-0.014770152047276497,-0.16245655715465546,0.11966463178396225,-0.17695719003677368,0.11193590611219406,0.10866327583789825,-0.04839184135198593,0.011903380043804646,0.1974629908800125,-0.0028162519447505474,0.12850193679332733,-0.059984590858221054,0.14799681305885315,-0.13967765867710114,0.01744203083217144,-0.11422719061374664,0.14358660578727722,0.10890502482652664,0.09287188947200775,-0.033171236515045166,-0.17730163037776947,-0.14001081883907318,0.017790619283914566,0.13159583508968353,-0.09325205534696579,-0.03262484073638916,-0.1298922300338745,-0.23013384640216827,0.1049695685505867,0.17039744555950165,0.15912765264511108,-0.23092211782932281,-0.170731782913208,-0.06539705395698547,adipose_subcutaneous
251,-0.018885234370827675,0.2682574689388275,0.03191939368844032,0.10025723278522491,-0.14344248175621033,0.05243392661213875,0.2214912623167038,0.06844018399715424,-0.2664106488227844,0.10552950948476791,-0.1352665275335312,-0.09019677340984344,0.11617369204759598,0.10300852358341217,0.22743786871433258,0.049554720520973206,-0.25576168298721313,0.14055097103118896,-0.01883399859070778,0.16162043809890747,-0.011901361867785454,-0.03900609910488129,-0.18678414821624756,0.21793019771575928,0.09938234090805054,0.07318397611379623,0.12596362829208374,-0.34671881794929504,0.013149457983672619,-0.04980434477329254,0.04214361310005188,-0.27543503046035767,-0.20320188999176025,0.14340424537658691,0.058364223688840866,0.022037839516997337,-0.16175071895122528,0.11997374892234802,-0.23808054625988007,0.037203412503004074,0.08637408167123795,-0.12348546087741852,0.070887491106987,-0.1420387327671051,0.21358762681484222,0.21029067039489746,0.1159830242395401,-0.0642738863825798,-0.1463293731212616,0.0003133006684947759,artery_tibial
1321,-0.07035622000694275,-0.015474028885364532,0.09963498264551163,-0.22186537086963654,0.18929165601730347,-0.12037812918424606,-0.198680579662323,0.007612468674778938,-0.22303760051727295,0.026904622092843056,0.09520573168992996,0.04943682625889778,0.09992678463459015,0.039101216942071915,-0.07737722247838974,-0.02526792883872986,-0.08347950130701065,0.19248726963996887,0.11218190938234329,0.056956276297569275,0.41563427448272705,0.04274136200547218,0.03970137611031532,0.1957894116640091,-0.16519586741924286,0.28645843267440796,0.08355497568845749,-0.343479186296463,0.0609087236225605,0.11117936670780182,-0.007812291383743286,-0.09513736516237259,-0.0013986998237669468,-0.10863104462623596,0.09772779792547226,0.0822056457400322,-0.01569322496652603,0.030387064442038536,-0.002719548065215349,0.0470881350338459,0.06011047959327698,0.06553970277309418,0.02969582937657833,0.061739709228277206,-0.03513704240322113,0.1717844158411026,0.06114587187767029,-0.019963577389717102,-0.16058659553527832,-0.019628319889307022,esophagus_mucosa
1184,0.043127693235874176,-0.0013648096937686205,-0.18522027134895325,0.012107610702514648,0.1847480982542038,-0.08324085921049118,-0.014372175559401512,0.22786588966846466,-0.06445170938968658,0.04631252959370613,0.286505788564682,-0.19817064702510834,0.16089922189712524,0.14545540511608124,-0.25985559821128845,-0.028066858649253845,-0.12328468263149261,-0.05244486406445503,0.06829269975423813,0.02004133351147175,-0.2889205813407898,0.12091780453920364,-0.03647332265973091,0.002836050698533654,0.09140828251838684,-0.08753500878810883,-0.016291912645101547,0.09981285780668259,0.16730548441410065,-0.2066844403743744,0.066892109811306,-0.00970635749399662,-0.020347239449620247,-0.17479518055915833,0.028547048568725586,0.04055451601743698,-0.1592119336128235,-0.1705518215894699,-0.3762028217315674,0.22513486444950104,0.02881891466677189,-0.19003883004188538,0.10323240607976913,0.14026910066604614,0.27416008710861206,-0.06894936412572861,0.3614315986633301,-0.2135072499513626,-0.07357846945524216,-0.11095396429300308,lung
